,,,,,,,,,,,,,,,,Sydney (NSW),0.5606482662,0.0091,0.0923774555,-0.083475,0.2066397176,-0.009325,0.119880508,0.0854,0.07,0.07,0.01900405272,-0.00315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNP GAIN,,,Goldstein (VIC),0.1258678797,-0.01075,0.3876114698,-0.04765,0.07285002702,0.000975,0.07643498677,0.058825,0.3162316468,0.008675,0.02180398991,-0.009275,#VALUE!,,#REF!,,,,,,#REF!,,,,#VALUE!,#VALUE!,#REF!,#REF!,,,,,#REF!,#REF!,,,,#REF!,,,#REF!,,#REF!,,#REF!,,,,Lilley (QLD),0.4696049317,0.00885,0.19433217,-0.08265,0.1536424507,-0.010375,0.1316360395,0.0891,0.07,0.07,0.04933440819,-0.006375,,,,,
,,,,,,,,,,,,,,,,Kingsford Smith (NSW),0.5185932968,0.010725,0.182259906,-0.07925,0.1289518067,-0.006625,0.1426635395,0.0835,0.0332,-0.002681450995,-0.000825,-0.000825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNP GAIN,,,Hotham (VIC),0.4634616471,-0.025,0.2265936238,-0.030875,0.1459221818,-0.00265,0.1005650792,0.053875,0.075,0.075,0.05700746815,-0.0018,#REF!,,#REF!,,#REF!,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,#REF!,#REF!,,,,,#REF!,,#REF!,,,,Griffith (QLD),0.3504282895,0.00535,0.1883632085,-0.0774,0.3116619472,-0.004875,0.116176504,0.0916,0.07,0.07,0.03192005082,-0.016125,,,,,
,,,,,,,,,,,,,,,,Bennelong (NSW),0.4397114559,-0.0138,0.2768152706,-0.073875,0.1020308008,-0.015725,0.1107508023,0.087675,0.07,0.07,0.06924167031,0.014275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNP GAIN,,,Kooyong (VIC),0.1069409054,-0.012075,0.3940738064,-0.037225,0.08060591271,0.003125,0.06875557036,0.0583,0.3385563432,-0.000575,0.01186746193,-0.01075,#VALUE!,,#REF!,,,,,,#REF!,,,,#VALUE!,#VALUE!,#REF!,#REF!,,,,,#REF!,#REF!,,,,#REF!,,,#REF!,,#REF!,,#REF!,,,,Moreton (QLD),0.4301691349,0.0071,0.1880357915,-0.06915,0.2023124487,-0.014375,0.1202259339,0.0916,0.07,0.07,0.05780669102,-0.016625,,,,,
,,,,,,,,,,,,,,,,Bradfield (NSW),0.2158697341,0.01295,0.3065247264,-0.073825,0.05989826563,-0.0074,0.1047990575,0.089425,0.2449845747,-0.0251154253,0.03771991765,0.0151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNP GAIN,,,Macnamara (VIC),0.3392846185,-0.021775,0.2786116297,-0.04635,0.2630989486,0.00835,0.08403557775,0.0561,0.02574798381,0.0074,0.0100212417,-0.002925,#REF!,,#REF!,,#REF!,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,#REF!,#REF!,,,,,#REF!,,#REF!,,,,Bonner (QLD),0.3896719432,-0.0054,0.2900812978,-0.06465,0.1228758022,-0.001375,0.1322813412,0.0941,0.07,0.07,0.06363961566,-0.024125,,,,,
,,,,,,,,,,,,,,,,Warringah (NSW),0.158530839,0.01285,0.2356863669,-0.081525,0.07317987293,-0.0143,0.1068157187,0.0896,0.3818718221,-0.0149281779,0.03489991405,0.012375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNP GAIN,,,Cooper (VIC),0.4058049737,-0.01385,0.1161458038,-0.035175,0.23,-0.02210529251,0.1064821529,0.05365,0.075,0.075,0.1071367771,-0.01695,#REF!,,#REF!,,#REF!,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,#REF!,,#REF!,,,,#REF!,,#REF!,,,,Bowman (QLD),0.3302400261,0.0131,0.3152310158,-0.0809,0.1086298848,-0.008875,0.1619418606,0.0911,0.07,0.07,0.08250721267,-0.015875,,,,,
,,,,,,,,,,,,,,,,Banks (NSW),0.3821444699,0.017875,0.316844087,-0.07415,0.09852549148,-0.0203,0.1268046318,0.08975,0.0175,-0.002664754637,0.05911656517,-0.009575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNP GAIN,,,Melbourne (VIC),0.2885581767,-0.02485,0.1592157048,-0.0385,0.4055912446,0.01095,0.08046847139,0.05545,0.0518,0.002347984566,0.02263938716,0.002875,#REF!,,#REF!,,#REF!,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,#REF!,,#REF!,,,,#REF!,,#REF!,,,,Dickson (QLD),0.3508568668,0.0146,0.2775217655,-0.0694,0.07772468744,0.001375,0.1345492328,0.0926,0.09372044421,-0.028225,0.06642700322,-0.01015,,,,,
,,,,,,,,,,,,,,,,Cook (NSW),0.3154117446,0.0007,0.4068731432,-0.07375,0.08604773702,-0.013375,0.1321049791,0.0885,0.07,0.07,0.05811239611,-0.003525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNP GAIN,,,Wills (VIC),0.3473062545,-0.008575,0.09905381555,-0.029575,0.3452656291,-0.008475,0.09197194847,0.056975,0.075,0.075,0.1099523524,-0.0168,#REF!,,#REF!,,#REF!,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,#REF!,,#REF!,,,,#REF!,,#REF!,,,,Petrie (QLD),0.3675701521,0.00335,0.3047663299,-0.07365,0.1050509025,-0.013125,0.1530463833,0.08585,0.07,0.07,0.06811623228,-0.003875,,,,,
,,,,,,,,,,,,,,,,Barton (NSW),0.4927358933,0.021525,0.1669134518,-0.074825,0.1346028747,-0.024325,0.1455073211,0.08975,0.07,0.07,0.05879045907,-0.013575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNP GAIN,,,Fraser (VIC),0.4141470656,-0.0119,0.1498564248,-0.0188,0.2346561016,-0.018175,0.1026821099,0.0549,0.075,0.075,0.09220829813,-0.012475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fadden (QLD),0.2806190842,0.0066,0.3309154438,-0.07865,0.08438134644,-0.008625,0.1712236098,0.09135,0.03378385966,0.00575,0.09987665618,-0.015625,,,,,
,,,,,,,,,,,,,,,,Blaxland (NSW),0.4935348721,0.03315,0.1269733939,-0.06895,0.06408497572,-0.0148,0.1233178049,0.0878,0.1849,-0.002725164008,0.04991378933,0.00825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNP GAIN,,,Gellibrand (VIC),0.4460138557,-0.020175,0.2264475899,-0.035325,0.1646625387,-0.0058,0.1122147378,0.052425,0.075,0.075,0.04421127783,0.002425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Forde (QLD),0.3462753697,0.00385,0.234704994,-0.0724,0.09807568818,-0.016125,0.1866120199,0.08385,0.03238824049,0.00275,0.1027436878,-0.001125,,,,,
,,,,,,,,,,,,,,,,Grayndler (NSW),0.5526492677,0.01725,0.06405323058,-0.07905,0.2285749125,-0.022575,0.1234613206,0.09185,0.0204,-0.002742553076,0.01244371562,-0.00315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNP GAIN,,,Maribyrnong (VIC),0.4055057803,-0.00875,0.2574555206,-0.047175,0.1987819833,-0.0134,0.1174067158,0.048475,0.075,0.075,0.0144,0.0144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oxley (QLD),0.5295577444,0.0021,0.1422579817,-0.0689,0.1242281695,-0.010125,0.145476887,0.09035,0.0111,-0.002708146518,0.04667107088,-0.011425,,,,,
,,,,,,,,,,,,,,,,Parramatta (NSW),0.4779681783,0.000275,0.2345832545,-0.07265,0.1025368376,-0.018525,0.114722047,0.087425,0.0232,0.0078,0.04931695648,0.0085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNP GAIN,,,Aston (VIC),0.3500409769,-0.022525,0.3516921299,-0.025025,0.1149310453,-0.0004,0.09277853007,0.05875,0.0437,0.002343228432,0.0531005462,-0.0069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rankin (QLD),0.4998019658,0.0056,0.1328104283,-0.06465,0.09681221433,-0.012625,0.1587819645,0.0931,0.07,0.07,0.1103434272,-0.022875,,,,,
,,,,,,,,,,,,,,,,Reid (NSW),0.4876984415,0.00195,0.2447345597,-0.072475,0.09784563512,-0.01755,0.1116622032,0.088425,0.0279,-0.002707506644,0.03365165387,0.00585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNP GAIN,,,Deakin (VIC),0.3325067331,-0.015325,0.3562915726,-0.030975,0.1227096643,0.0036,0.0849697237,0.058625,0.0738,0.002297839958,0.04344514618,-0.0045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ryan (QLD),0.2869935358,0.0046,0.2679287536,-0.07815,0.2807012164,-0.009125,0.1120913495,0.0896,0.07,0.07,0.05083514479,-0.008375,,,,,
,,,,,,,,,,,,,,,,Watson (NSW),0.5146573539,0.034625,0.09210536676,-0.059825,0.07264822476,-0.016675,0.1211814303,0.0889,0.1574,0.01,0.0778551404,-0.00845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNP GAIN,,,Menzies (VIC),0.3293636114,-0.018,0.3692559216,-0.03715,0.1123658663,0.002725,0.07924053961,0.059575,0.066,0.002333729325,0.05558279037,0.002325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Blair (QLD),0.3849401689,0.01535,0.1907530308,-0.08365,0.09783058653,-0.006625,0.1882727974,0.09035,0.07,0.07,0.1367534163,-0.016875,,,,,
,,,,,,,,,,,,,,,,Berowra (NSW),0.2815189845,0.011375,0.3429319985,-0.074225,0.114545812,-0.0047,0.1354619618,0.09475,0.08933775786,-0.02436224214,0.02901521182,0.000625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNP GAIN,,,Calwell (VIC),0.3303030457,0.0251,0.1389209769,-0.01815,0.08444626636,0.001625,0.1051812628,0.0676,0.3085,0.0818,0.1050546643,-0.006075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Capricornia (QLD,0.328684248,0.0096,0.2849920703,-0.08065,0.04898589406,-0.012875,0.2427960871,0.0871,0.0509,0.0509,0.09309170062,-0.004625,,,,,
,,,,,,,,,,,,,,,,Mackellar (NSW),0.1307916591,0.0101,0.27922531,-0.07525,0.04971590476,-0.0116,0.1118577181,0.0866,0.3714089627,-0.00839103731,0.03767355718,0.00605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNP GAIN,,,Jagajaga (VIC),0.4104273907,-0.015175,0.2561231057,-0.038425,0.1566230065,0.0006,0.09437721582,0.0557,0.0625,0.0023284413,0.03087772257,0.0059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Herbert (QLD),0.2460976415,0.01585,0.3952239427,-0.09215,0.07866566363,-0.015125,0.1417062947,0.08985,0.0596,0.0596,0.1368564574,0.000125,,,,,
,,,,,,,,,,,,,,,,Mitchell (NSW),0.3325227598,0.0003,0.3905941241,-0.072725,0.1208216617,-0.0165,0.1326440492,0.089925,0.07,0.07,0.02196740527,-0.00245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNP GAIN,,,Scullin (VIC),0.4416176977,-0.007375,0.1703832164,-0.034775,0.09562798565,0.001475,0.1255256888,0.059225,0.075,0.075,0.1603954115,-0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hinkler (QLD),0.3114412272,-0.0004,0.3023973539,-0.07765,0.05652677943,-0.016625,0.2108678949,0.07835,0.0241966818,-0.005075,0.0953700628,0.0222,,,,,
,,,,,,,,,,,,,,,,Chifley (NSW),0.5467421002,0.020225,0.1213825754,-0.0756,0.07524361342,-0.022325,0.1459998233,0.0863,0.0143,-0.00268839108,0.09644349654,-0.0058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNP GAIN,,,Bruce (VIC),0.4298091873,-0.023275,0.2136525463,-0.01615,0.1126482789,-0.008025,0.1324911132,0.050925,0.075,0.075,0.1049488744,-0.009925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Longman (QLD),0.3639662111,0.00935,0.27788769,-0.08265,0.07990775267,-0.018625,0.1845264244,0.0856,0.07,0.07,0.0922619219,0.004875,,,,,
,,,,,,,,,,,,,,,,Fowler (NSW),0.3925660021,0.01695,0.04810545955,-0.0746,0.05080800856,-0.01685,0.1314640685,0.0902,0.3240177688,-0.0107,0.05383869246,-0.0042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNP GAIN,,,Dunkley (VIC),0.3775872853,-0.005225,0.2838835444,-0.039325,0.1113141031,-0.00455,0.1185696034,0.049925,0.0319,0.002304228229,0.079999692,0.000125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Groom (QLD),0.1909372668,0.0246,0.328700995,-0.08115,0.0443710908,-0.011375,0.1851259742,0.0896,0.1962991145,-0.011,0.05536555882,-0.009875,,,,,
,,,,,,,,,,,,,,,,Greenway (NSW),0.5094061858,0.005275,0.2018561566,-0.072875,0.08740092575,-0.019825,0.1340648667,0.088325,0.0237,-0.002683144373,0.04603872074,0.00425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNP GAIN,,,Holt (VIC),0.4291093698,-0.0212,0.2236924315,-0.026625,0.1033035215,-0.008775,0.1371930906,0.049975,0.075,0.075,0.1002515867,0.000175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,McPherson (QLD),0.2501554055,0.01585,0.2902832536,-0.0689,0.08946696112,0.005375,0.1403515173,0.09685,0.1473,-0.002748860773,0.1157440017,-0.013125,,,,,
,,,,,,,,,,,,,,,,Lindsay (NSW),0.3398457986,0.018875,0.3261977544,-0.0712,0.07973870356,-0.0162,0.1535824455,0.08495,0.0085,-0.00269760357,0.09078769435,-0.015075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNP GAIN,,,Isaacs (VIC),0.4668913421,-0.027225,0.2485139082,-0.0349,0.1334302643,-0.007075,0.1017421555,0.055625,0.075,0.075,0.04297232994,0.007125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Moncrieff (QLD),0.254922693,0.01035,0.3412037219,-0.0779,0.08939442169,-0.005875,0.15134848,0.0926,0.0873,-0.002736481072,0.0941442024,0.001875,,,,,
,,,,,,,,,,,,,,,,McMahon (NSW),0.482050635,0.026825,0.1833568061,-0.084625,0.07152957914,-0.019675,0.1747807099,0.08745,0.0956,-0.002657269893,0.01315,0.01315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNP GAIN,,,Gorton (VIC),0.4155210262,-0.015,0.2494203187,-0.042275,0.1013682249,-0.006575,0.1249698625,0.06205,0.075,0.075,0.1022705678,-0.00465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dawson (QLD),0.2772054556,0.0151,0.3329054596,-0.0839,0.0588953721,-0.011625,0.201025976,0.09685,0.07,0.07,0.1285177367,-0.017875,,,,,
,,,,,,,,,,,,,,,,Hughes (NSW),0.3816087975,-0.00835,0.2865001539,-0.078025,0.08955636604,-0.0246,0.1339179066,0.080375,0.07,0.07,0.106966776,0.02915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNP GAIN,,,Lalor (VIC),0.4175715795,-0.009325,0.2198055779,-0.04075,0.1384297984,-0.014475,0.1223138048,0.05195,0.03008651646,0.008925,0.0725927229,0.004475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kennedy (QLD),0.1825482594,0.0186,0.1611604464,-0.0769,0.04840857533,-0.010875,0.1478006668,0.0702,0.0141,-0.002694097369,0.4460379547,0.001725,,,,,
,,,,,,,,,,,,,,,,Hume (NSW),0.2838557233,0.011675,0.3472871364,-0.0912,0.06575306634,-0.01925,0.1649719166,0.084875,0.0419,-0.002687652186,0.1032445052,0.0236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNP GAIN,,,La Trobe (VIC),0.2958665753,-0.0254,0.3685373203,-0.022775,0.1220610488,-0.007125,0.1298070263,0.053025,0.075,0.075,0.0772780294,-0.004175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Leichhardt (QLD),0.3619454197,-0.0029,0.2082540883,-0.06415,0.08258477316,-0.010375,0.1682680174,0.0881,0.0149,-0.002674116004,0.1643235854,-0.007725,,,,,
,,,,,,,,,,,,,,,,Macarthur (NSW),0.4979784725,0.016025,0.1585022922,-0.07235,0.1037711427,-0.02465,0.1678546955,0.089425,0.07,0.07,0.07044339719,-0.0099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNP GAIN,,,Ballarat (VIC),0.4188529654,-0.00465,0.2442023053,-0.04165,0.1418576956,-0.001475,0.1262031376,0.0494,0.0304,0.002334187871,0.04139308399,-0.00105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Flynn (QLD),0.2911305244,0.0406,0.285036273,-0.08915,0.04151156518,-0.015375,0.2268420421,0.0846,0.04994617869,0,0.1063334166,-0.019875,,,,,
,,,,,,,,,,,,,,,,Werriwa (NSW),0.4235142905,0.015075,0.2205041683,-0.0877,0.08792434371,-0.023325,0.1298865398,0.08995,0.0228,-0.002675380647,0.117620277,0.010925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNP GAIN,,,Bendigo (VIC),0.3462593465,0.01075,0.3319654065,-0.07025,0.1172183772,0.003925,0.1104792306,0.061125,0.0128,0.002285729293,0.07973836841,-0.009375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fairfax (QLD),0.2604542072,0.01185,0.3084902096,-0.0704,0.09809205929,-0.004125,0.1614801059,0.08735,0.1315,-0.002685217203,0.06939820078,0.007425,,,,,
,,,,,,,,,,,,,,,,Dobell (NSW),0.4475870278,0.019575,0.2048415172,-0.0732,0.08649217177,-0.01645,0.1794796429,0.092075,0.07,0.07,0.08014964033,-0.02345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNP GAIN,,,Corangamite (VIC),0.3652147808,-0.007925,0.3030151605,-0.03815,0.1438070227,0.000325,0.08981305037,0.057675,0.0462,0.002314208806,0.05878919439,-0.0074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fisher (QLD),0.2447686474,0.0221,0.3018398541,-0.0704,0.09456650517,-0.001625,0.1583654129,0.0976,0.1602,-0.00268236883,0.07687721149,-0.008375,,,,,
,,,,,,,,,,,,,,,,Newcastle (NSW),0.4693127653,0.016225,0.115798095,-0.074825,0.204589669,-0.01765,0.1398451568,0.086375,0.0055,-0.002702020948,0.06285229296,-0.009525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNP GAIN,,,Corio (VIC),0.415397761,-0.013,0.2112365949,-0.03755,0.1538316297,-0.00485,0.1439176685,0.04455,0.03506264935,0.00595,0.04135369646,0.0057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Maranoa (QLD),0.1778114739,0.01735,0.4516198363,-0.08015,0.03863646007,-0.012875,0.2116255817,0.0886,0.07,0.07,0.118856648,-0.014375,,,,,
,,,,,,,,,,,,,,,,Paterson (NSW),0.3974645349,0.026825,0.210267486,-0.06205,0.06375899323,-0.01185,0.1634559685,0.087525,0.1182,0.021,0.07290330439,-0.011675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNP GAIN,,,Hawke (VIC),0.3746057674,-0.01665,0.2546722675,-0.0476,0.0937378936,-0.0043,0.1460604699,0.0494,0.075,0.075,0.1244736016,0.0127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wide Bay (QLD),0.2670636249,0.0076,0.3136701483,-0.0769,0.07634384781,-0.010125,0.2055608374,0.0851,0.0458,-0.002719212657,0.09951732897,0.005,,,,,
,,,,,,,,,,,,,,,,Robertson (NSW),0.4491121655,0.00155,0.2399144629,-0.06395,0.08032512689,-0.00955,0.1596310525,0.090325,0.0306,-0.002673212895,0.04461897933,-0.0115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNP GAIN,,,Casey (VIC),0.233905231,-0.00865,0.3600549312,-0.04865,0.1127970526,0.003375,0.1057687406,0.0551,0.1060813431,0.001,0.0821927015,-0.001375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wright (QLD),0.2635230478,0.00935,0.2754442797,-0.06515,0.08791850365,-0.007375,0.2471413882,0.0846,0.07,0.07,0.1245227806,-0.022875,,,,,
,,,,,,,,,,,,,,,,Shortland (NSW),0.4542789461,0.008225,0.1865620121,-0.0755,0.09767736338,-0.0157,0.1726453408,0.081875,0.0417,-0.002746294446,0.05404004329,0.01075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNP GAIN,,,Flinders (VIC),0.2137992791,-0.00915,0.3795825383,-0.03265,0.06943929957,0.005875,0.1076007048,0.0546,0.2232,0.002304269815,0.05745744803,0.0301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Macquarie (NSW),0.4436274908,0.017275,0.2386582369,-0.077125,0.1049704389,-0.0196,0.1703389066,0.08295,0.07,0.07,0.04095492685,-0.00495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNP GAIN,,,Gippsland (VIC),0.1971356584,-0.01565,0.4914632181,-0.0339,0.08280407463,-0.002125,0.1911635608,0.04685,0.075,0.075,0.03098348813,-0.001625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Cowper (NSW),0.1428525061,0.02485,0.2951911658,-0.08385,0.0341768216,-0.008075,0.1443376294,0.0807,0.2877850954,-0.005714904627,0.09027649557,-0.00505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNP GAIN,,,Monash (VIC),0.2055672549,0.0026,0.2948947502,-0.0229,0.05944268745,0.010125,0.1382535276,0.0586,0.2386457559,-0.03425,0.06399602391,-0.013375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Cunningham (NSW),0.4575394569,0.010625,0.1474244562,-0.084775,0.1927114515,-0.011525,0.1700295326,0.094125,0.07,0.07,0.03084510279,-0.0099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNP GAIN,,,Indi (VIC),0.07327235878,-0.01015,0.2686479792,-0.0384,0.0339095663,-0.002375,0.126908615,0.05485,0.4369326991,-0.00025,0.06112878161,-0.002875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Whitlam (NSW),0.4150612445,0.02875,0.1987399466,-0.084,0.1070922381,-0.017025,0.1606743468,0.084025,0.0829,0.0349,0.0527405979,0.0082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNP GAIN,,,McEwen (VIC),0.3626267972,-0.0109,0.2878181726,-0.0374,0.11613734,0.005125,0.1227572898,0.0571,0.075,0.075,0.1042104004,-0.020375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Calare (NSW),0.135447132,0.031125,0.2541477505,-0.043,0.02576670227,-0.00955,0.1648141243,0.08765,0.3491533421,-0.0454,0.07147094888,-0.020025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNP GAIN,,,Nicholls (VIC),0.2039782656,-0.0384,0.4170152482,-0.0454,0.06572466336,-0.012375,0.1620529539,0.04735,0.2772,0.2772,0.08100386895,-0.0214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Eden-Monaro (NSW),0.4383750187,0.008,0.2371469035,-0.081675,0.08453201106,-0.01575,0.1609782908,0.0914,0.02383002017,0.0005300201703,0.04399769535,0.002275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNP GAIN,,,Mallee (VIC),0.1614596405,-0.01665,0.42371921,-0.0394,0.07346723567,-0.011625,0.1513650282,0.04885,0.1439,0.1439,0.1530888857,-0.018075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Gilmore (NSW),0.3951524081,0.013875,0.2754031228,-0.069,0.06702535546,-0.0044,0.1331641705,0.083125,0.0727,-0.002678422915,0.07127652022,-0.0062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNP GAIN,,,Wannon (VIC),0.1174432704,0.01185,0.3999931523,-0.0364,0.03575317296,0.004125,0.09890194805,0.0571,0.294781951,-0.02625,0.05392650531,-0.009625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Hunter (NSW),0.4442169084,0.009175,0.1100678147,-0.071625,0.06557444122,-0.008625,0.2483848342,0.0871,0.07,0.07,0.1303060015,-0.017475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNP GAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Lyne (NSW),0.2211685757,0.023025,0.2925978166,-0.069725,0.05535429813,-0.00845,0.1583957476,0.0745,0.1522,-0.002742844079,0.1548157179,0.017925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNP GAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,New England (NSW),0.2216065717,0.018425,0.4306957917,-0.0915,0.06583462517,-0.013075,0.1880337196,0.08845,0.03630544007,-0.000775,0.05832385173,-0.000725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNP GAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Page (NSW),0.2310747421,0.0107,0.3606269467,-0.08595,0.1223201396,-0.02885,0.1348420256,0.07785,0.0316,0.0106,0.1239562592,0.033375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNP GAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Parkes (NSW),0.2156878641,0.019,0.3342419418,-0.06535,0.04550618427,-0.01555,0.2253528824,0.088825,0.02590997979,0.00115,0.1541011477,-0.027275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNP GAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Richmond (NSW),0.3193079998,0.01535,0.1548040228,-0.090975,0.2495960153,-0.015125,0.1291712954,0.074775,0.0233,0.0066,0.1261492473,0.021025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNP GAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Farrer (NSW),0.1799882916,0.0291,0.3683575209,-0.065775,0.04766375397,-0.001675,0.1522081698,0.0862,0.1969,-0.002657552177,0.1006747116,0.0006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNP GAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
